// ============================================================
// CEKG Cypher Import Script (Generated)
// ============================================================

// 1. CREATE NODES
// --- Event Nodes (229) ---
MERGE (n:Event {id: "event/1e53f288"}) SET n = {id: "event/1e53f288", name: "Philip Pirrip cannot pronounce full names as an infant", eventType: "other", actionType: "mispronounce", source_quote: "my infant tongue could make of both names nothing longer or more explicit than Pip.", causeWeight: 1.0, confidence: 0.8478, sequence: 0, chapter: 1, time: "infancy", location: ""};
MERGE (n:Event {id: "event/d89b58c1"}) SET n = {id: "event/d89b58c1", name: "Pip forms his first fanciful ideas of what his parents were like", eventType: "perception/recognition", actionType: "imagine", source_quote: "my first fancies regarding what they were like", causeWeight: 1.0, confidence: 0.8522, sequence: 11, chapter: 1, time: "Pip's early childhood", location: "churchyard by the tombstones (implied)"};
MERGE (n:Event {id: "event/726e2076"}) SET n = {id: "event/726e2076", name: "Pip unreasonably derives his ideas of his parents from their tombstones", eventType: "perception/recognition", actionType: "infer", source_quote: "were unreasonably derived from their tombstones", causeWeight: 1.0, confidence: 0.9024, sequence: 12, chapter: 1, time: "Pip's early childhood", location: "churchyard at the tombstones (implied)"};
MERGE (n:Event {id: "event/767c177b"}) SET n = {id: "event/767c177b", name: "Pip observes the shape of the letters on his father’s tombstone", eventType: "perception/recognition", actionType: "notice", source_quote: "The shape of the letters on my father’s", causeWeight: 1.0, confidence: 0.9098, sequence: 13, chapter: 1, time: "Pip's early childhood", location: "churchyard at his father's tombstone (implied)"};
MERGE (n:Event {id: "event/294e2044"}) SET n = {id: "event/294e2044", name: "Pip forms an odd idea about his father's appearance from the letters", eventType: "perception/recognition", actionType: "imagine", source_quote: "gave me an odd idea that he was a square, stout, dark man, with curly black hair", causeWeight: 1.0, confidence: 0.8629, sequence: 14, chapter: 1, time: "Pip's early childhood", location: "churchyard at his father's tombstone (implied)"};
MERGE (n:Event {id: "event/f8a5fd33"}) SET n = {id: "event/f8a5fd33", name: "Narrator visually examines inscription", eventType: "perception/recognition", actionType: "examine", source_quote: "From the character and turn of the inscription, “Also Georgiana Wife of the Above,”", causeWeight: 1.0, confidence: 0.8268, sequence: 15, chapter: 1, time: "narrator's childhood (implied by 'childish')", location: "at the inscription mentioning 'Also Georgiana Wife of the Above'"};
MERGE (n:Event {id: "event/11814843"}) SET n = {id: "event/11814843", name: "Narrator interprets character and turn of inscription", eventType: "perception/recognition", actionType: "interpret", source_quote: "From the character and turn of the inscription", causeWeight: 1.0, confidence: 0.9111, sequence: 16, chapter: 1, time: "narrator's childhood (implied by 'childish')", location: "at the inscription"};
MERGE (n:Event {id: "event/81789a8d"}) SET n = {id: "event/81789a8d", name: "Narrator forms childish conclusion about mother’s appearance and health", eventType: "perception/recognition", actionType: "conclude", source_quote: "I drew a childish conclusion that my mother was freckled and sickly.", causeWeight: 1.0, confidence: 0.8927, sequence: 17, chapter: 1, time: "narrator's childhood (explicit: 'childish')", location: "at the inscription mentioning 'Also Georgiana Wife of the Above'"};
MERGE (n:Event {id: "event/a90b1c74"}) SET n = {id: "event/a90b1c74", name: "Narrator imagines mother as freckled and sickly", eventType: "emotion", actionType: "imagine", source_quote: "I drew a childish conclusion that my mother was freckled and sickly.", causeWeight: 1.0, confidence: 0.8959, sequence: 18, chapter: 1, time: "narrator's childhood (implied by 'childish')", location: "at the inscription / in narrator's mind"};
MERGE (n:Event {id: "event/ea14b977"}) SET n = {id: "event/ea14b977", name: "Philip Pirrip’s five brothers die young", eventType: "transformation", actionType: "die", source_quote: "five little brothers of mine,—who gave up trying to get a living, exceedingly early in that universal struggle", causeWeight: 1.0, confidence: 0.8299, sequence: 19, chapter: 1, time: "exceedingly early in that universal struggle", location: "their grave"};
MERGE (n:Event {id: "event/7fa35558"}) SET n = {id: "event/7fa35558", name: "Philip Pirrip’s five brothers give up trying to get a living", eventType: "other", actionType: "give up", source_quote: "five little brothers of mine,—who gave up trying to get a living, exceedingly early in that universal struggle", causeWeight: 1.0, confidence: 0.8255, sequence: 20, chapter: 1, time: "exceedingly early in that universal struggle", location: "their grave (implied, posthumous reference)"};
MERGE (n:Event {id: "event/7134b103"}) SET n = {id: "event/7134b103", name: "Stone lozenges are arranged beside the grave", eventType: "other", actionType: "arrange", source_quote: "five little stone lozenges, each about a foot and a half long, which were arranged in a neat row beside their grave", causeWeight: 1.0, confidence: 0.7826, sequence: 21, chapter: 1, time: "habitual/past completed", location: "beside their grave"};
MERGE (n:Event {id: "event/2fc9d697"}) SET n = {id: "event/2fc9d697", name: "Stone lozenges are dedicated to memory of the brothers", eventType: "other", actionType: "dedicate", source_quote: "which were arranged in a neat row beside their grave, and were sacred to the memory of five little brothers of mine", causeWeight: 1.0, confidence: 0.7524, sequence: 22, chapter: 1, time: "ongoing state in the narrative present", location: "beside their grave"};
MERGE (n:Event {id: "event/67bfd5a2"}) SET n = {id: "event/67bfd5a2", name: "Philip Pirrip forms a religious belief about his brothers’ birth posture", eventType: "perception/recognition", actionType: "believe", source_quote: "I am indebted for a belief I religiously entertained that they had all been born on their backs with their hands in their trousers-pockets", causeWeight: 1.0, confidence: 0.8246, sequence: 23, chapter: 1, time: "past, during Philip Pirrip’s childhood", location: "at the graveyard (implied)"};
MERGE (n:Event {id: "event/b092dab2"}) SET n = {id: "event/b092dab2", name: "Philip Pirrip attributes his belief to the stone lozenges", eventType: "perception/recognition", actionType: "attribute", source_quote: "To five little stone lozenges...I am indebted for a belief", causeWeight: 1.0, confidence: 0.8598, sequence: 24, chapter: 1, time: "past, reflective narration", location: "at the graveyard (implied)"};
MERGE (n:Event {id: "event/a9e308a0"}) SET n = {id: "event/a9e308a0", name: "Philip Pirrip ‘religiously’ entertains the belief", eventType: "emotion", actionType: "commit to", source_quote: "a belief I religiously entertained", causeWeight: 1.0, confidence: 0.8252, sequence: 25, chapter: 1, time: "extended period in Philip Pirrip’s childhood", location: "unspecified (state of mind)"};
MERGE (n:Event {id: "event/1b72b802"}) SET n = {id: "event/1b72b802", name: "Philip Pirrip imagines his brothers were born on their backs", eventType: "perception/recognition", actionType: "imagine", source_quote: "that they had all been born on their backs", causeWeight: 1.0, confidence: 0.8235, sequence: 26, chapter: 1, time: "during the period he holds the belief", location: "unspecified (mental scene)"};
MERGE (n:Event {id: "event/e13f2e10"}) SET n = {id: "event/e13f2e10", name: "Philip Pirrip imagines his brothers had their hands in their trousers-pockets from birth", eventType: "perception/recognition", actionType: "imagine", source_quote: "with their hands in their trousers-pockets", causeWeight: 1.0, confidence: 0.8088, sequence: 27, chapter: 1, time: "during the period he holds the belief", location: "unspecified (mental scene)"};
MERGE (n:Event {id: "event/5317ab88"}) SET n = {id: "event/5317ab88", name: "Philip Pirrip believes his brothers never took their hands out during life", eventType: "perception/recognition", actionType: "believe", source_quote: "and had never taken them out in this state of existence", causeWeight: 1.0, confidence: 0.8073, sequence: 28, chapter: 1, time: "during the period he holds the belief", location: "unspecified (mental state)"};
MERGE (n:Event {id: "event/ec71585a"}) SET n = {id: "event/ec71585a", name: "Narrator recalls ownership of marsh country", eventType: "other", actionType: "recollect", source_quote: "Ours was the marsh country, down by the river, within, as the river wound, twenty miles of the sea.", causeWeight: 1.0, confidence: 0.8454, sequence: 29, chapter: 1, time: "narrative present (retrospective)", location: "the marsh country, down by the river, within twenty miles of the sea"};
MERGE (n:Event {id: "event/2b986c40"}) SET n = {id: "event/2b986c40", name: "Narrator forms first vivid impression of identity of things", eventType: "perception/recognition", actionType: "perceive", source_quote: "My first most vivid and broad impression of the identity of things seems to me to have been gained on a memorable raw afternoon towards evening.", causeWeight: 1.0, confidence: 0.8964, sequence: 30, chapter: 1, time: "a memorable raw afternoon towards evening (in the past)", location: "unspecified (implied marsh country)"};
MERGE (n:Event {id: "event/63603f73"}) SET n = {id: "event/63603f73", name: "Pip recognizes the place as a churchyard", eventType: "perception/recognition", actionType: "realize", source_quote: "I found out for certain that this bleak place overgrown with nettles was the churchyard", causeWeight: 1.0, confidence: 0.9097, sequence: 31, chapter: 1, time: "at such a time", location: "bleak place overgrown with nettles / churchyard"};
MERGE (n:Event {id: "event/730dc0d9"}) SET n = {id: "event/730dc0d9", name: "Pip understands that Philip Pirrip is dead and buried", eventType: "perception/recognition", actionType: "realize", source_quote: "that Philip Pirrip, late of this parish... were dead and buried", causeWeight: 1.0, confidence: 0.9408, sequence: 32, chapter: 1, time: "at such a time", location: "churchyard"};
MERGE (n:Event {id: "event/51b5f030"}) SET n = {id: "event/51b5f030", name: "Pip understands that Georgiana is dead and buried", eventType: "perception/recognition", actionType: "realize", source_quote: "and also Georgiana wife of the above, were dead and buried", causeWeight: 1.0, confidence: 0.9237, sequence: 33, chapter: 1, time: "at such a time", location: "churchyard"};
MERGE (n:Event {id: "event/1bbd2ae2"}) SET n = {id: "event/1bbd2ae2", name: "Pip understands that Alexander, Bartholomew, Abraham, Tobias, and Roger are dead and buried", eventType: "perception/recognition", actionType: "realize", source_quote: "Alexander, Bartholomew, Abraham, Tobias, and Roger, infant children of the aforesaid, were also dead and buried", causeWeight: 1.0, confidence: 0.9353, sequence: 34, chapter: 1, time: "at such a time", location: "churchyard"};
MERGE (n:Event {id: "event/f87fdaca"}) SET n = {id: "event/f87fdaca", name: "Pip identifies the wilderness beyond the churchyard as the marshes", eventType: "perception/recognition", actionType: "identify", source_quote: "that the dark flat wilderness beyond the churchyard... was the marshes", causeWeight: 1.0, confidence: 0.9406, sequence: 35, chapter: 1, time: "at such a time", location: "dark flat wilderness beyond the churchyard / marshes"};
MERGE (n:Event {id: "event/c519fa6b"}) SET n = {id: "event/c519fa6b", name: "Pip identifies the low leaden line as the river", eventType: "perception/recognition", actionType: "identify", source_quote: "and that the low leaden line beyond was the river", causeWeight: 1.0, confidence: 0.9172, sequence: 36, chapter: 1, time: "at such a time", location: "low leaden line beyond the marshes / river"};
MERGE (n:Event {id: "event/8c73f61e"}) SET n = {id: "event/8c73f61e", name: "Pip identifies the distant savage lair as the sea", eventType: "perception/recognition", actionType: "identify", source_quote: "and that the distant savage lair from which the wind was rushing was the sea", causeWeight: 1.0, confidence: 0.9141, sequence: 37, chapter: 1, time: "at such a time", location: "distant savage lair from which the wind was rushing / sea"};
MERGE (n:Event {id: "event/86e918f7"}) SET n = {id: "event/86e918f7", name: "Pip becomes afraid of the surroundings", eventType: "emotion", actionType: "fear", source_quote: "the small bundle of shivers growing afraid of it all", causeWeight: 0.9990000000000001, confidence: 0.851, sequence: 38, chapter: 1, time: "at such a time", location: "churchyard and surrounding marshes, river, and sea"};
MERGE (n:Event {id: "event/c7699eff"}) SET n = {id: "event/c7699eff", name: "Pip begins to cry", eventType: "emotion", actionType: "fear", source_quote: "the small bundle of shivers growing afraid of it all and beginning to cry", causeWeight: 0.9990000000000001, confidence: 0.8687, sequence: 39, chapter: 1, time: "at such a time", location: "churchyard"};
MERGE (n:Event {id: "event/3a504040"}) SET n = {id: "event/3a504040", name: "Pip recognizes himself as the small bundle of shivers", eventType: "perception/recognition", actionType: "realize", source_quote: "and that the small bundle of shivers growing afraid of it all and beginning to cry, was Pip", causeWeight: 0.9990000000000001, confidence: 0.9506, sequence: 40, chapter: 1, time: "at such a time", location: "churchyard"};
MERGE (n:Event {id: "event/8990700b"}) SET n = {id: "event/8990700b", name: "Terrible voice orders silence", eventType: "communication", actionType: "command", source_quote: "“Hold your noise!” cried a terrible voice", causeWeight: 1.0, confidence: 0.8943, sequence: 41, chapter: 1, time: "unspecified present moment", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/43693943"}) SET n = {id: "event/43693943", name: "Man starts up from among the graves", eventType: "movement", actionType: "rise", source_quote: "a man started up from among the graves at the side of the church porch", causeWeight: 1.0, confidence: 0.9411, sequence: 42, chapter: 1, time: "as he speaks", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/706c097f"}) SET n = {id: "event/706c097f", name: "Man threatens to cut child’s throat", eventType: "conflict", actionType: "threaten", source_quote: "“Keep still, you little devil, or I’ll cut your throat!”", causeWeight: 1.0, confidence: 0.8819, sequence: 43, chapter: 1, time: "immediately after ordering silence", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/a9992339"}) SET n = {id: "event/a9992339", name: "Man insults child by calling them a little devil", eventType: "communication", actionType: "insult", source_quote: "“Keep still, you little devil, or I’ll cut your throat!”", causeWeight: 1.0, confidence: 0.8657, sequence: 44, chapter: 1, time: "during the threat", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/fe78c9eb"}) SET n = {id: "event/fe78c9eb", name: "Child experiences fear at the man’s sudden appearance and threat", eventType: "emotion", actionType: "fear", source_quote: "a terrible voice… a man started up from among the graves… “I’ll cut your throat!”", causeWeight: 1.0, confidence: 0.7684, sequence: 45, chapter: 1, time: "immediately upon hearing the voice and seeing the man", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/f8e05f87"}) SET n = {id: "event/f8e05f87", name: "Fearful man is physically injured and exhausted", eventType: "other", actionType: "be", source_quote: "A fearful man, all in coarse grey, with a great iron on his leg.", causeWeight: 1.0, confidence: 0.8414, sequence: 46, chapter: 1, time: "", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/c3932c02"}) SET n = {id: "event/c3932c02", name: "Fearful man lacks proper clothing", eventType: "other", actionType: "lack", source_quote: "A man with no hat, and with broken shoes, and with an old rag tied round his head.", causeWeight: 1.0, confidence: 0.8148, sequence: 47, chapter: 1, time: "", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/db9a0998"}) SET n = {id: "event/db9a0998", name: "Fearful man has been soaked in water", eventType: "transformation", actionType: "soak", source_quote: "A man who had been soaked in water", causeWeight: 1.0, confidence: 0.8862, sequence: 48, chapter: 1, time: "prior to described moment", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/023c9b67"}) SET n = {id: "event/023c9b67", name: "Fearful man has been smothered in mud", eventType: "transformation", actionType: "cover", source_quote: "and smothered in mud", causeWeight: 1.0, confidence: 0.8439, sequence: 49, chapter: 1, time: "prior to described moment", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/e6bb2642"}) SET n = {id: "event/e6bb2642", name: "Fearful man has been lamed by stones", eventType: "transformation", actionType: "injure", source_quote: "and lamed by stones", causeWeight: 1.0, confidence: 0.8452, sequence: 50, chapter: 1, time: "prior to described moment", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/ca7a388b"}) SET n = {id: "event/ca7a388b", name: "Fearful man has been cut by flints", eventType: "transformation", actionType: "injure", source_quote: "and cut by flints", causeWeight: 1.0, confidence: 0.8578, sequence: 51, chapter: 1, time: "prior to described moment", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/53cc1d59"}) SET n = {id: "event/53cc1d59", name: "Fearful man has been stung by nettles", eventType: "transformation", actionType: "sting", source_quote: "and stung by nettles", causeWeight: 1.0, confidence: 0.8631, sequence: 52, chapter: 1, time: "prior to described moment", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/b4f8d757"}) SET n = {id: "event/b4f8d757", name: "Fearful man has been torn by briars", eventType: "transformation", actionType: "tear", source_quote: "and torn by briars", causeWeight: 1.0, confidence: 0.8341, sequence: 53, chapter: 1, time: "prior to described moment", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/20b5fef3"}) SET n = {id: "event/20b5fef3", name: "Fearful man limps", eventType: "movement", actionType: "limp", source_quote: "who limped", causeWeight: 1.0, confidence: 0.8553, sequence: 54, chapter: 1, time: "present moment of description", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/11976c1f"}) SET n = {id: "event/11976c1f", name: "Fearful man shivers", eventType: "emotion", actionType: "shiver", source_quote: "and shivered", causeWeight: 1.0, confidence: 0.8386, sequence: 55, chapter: 1, time: "present moment of description", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/720517ba"}) SET n = {id: "event/720517ba", name: "Fearful man glares", eventType: "perception/recognition", actionType: "glare", source_quote: "and glared", causeWeight: 1.0, confidence: 0.8001, sequence: 56, chapter: 1, time: "present moment of description", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/7a989934"}) SET n = {id: "event/7a989934", name: "Fearful man growls", eventType: "communication", actionType: "growl", source_quote: "and growled", causeWeight: 1.0, confidence: 0.8216, sequence: 57, chapter: 1, time: "present moment of description", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/62862b69"}) SET n = {id: "event/62862b69", name: "Fearful man’s teeth chatter", eventType: "other", actionType: "chatter", source_quote: "and whose teeth chattered in his head", causeWeight: 1.0, confidence: 0.8515, sequence: 58, chapter: 1, time: "present moment of description", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/a66f594a"}) SET n = {id: "event/a66f594a", name: "Fearful man seizes narrator by the chin", eventType: "conflict", actionType: "seize", source_quote: "as he seized me by the chin.", causeWeight: 1.0, confidence: 0.8479, sequence: 59, chapter: 1, time: "present moment of description", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/6ca104b8"}) SET n = {id: "event/6ca104b8", name: "Narrator pleads for throat not to be cut", eventType: "communication", actionType: "plead", source_quote: "“Oh! Don’t cut my throat, sir,” I pleaded in terror.", causeWeight: 1.0, confidence: 0.8861, sequence: 60, chapter: 1, time: "", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/ddbeb2dc"}) SET n = {id: "event/ddbeb2dc", name: "Narrator experiences terror", eventType: "emotion", actionType: "fear", source_quote: "I pleaded in terror.", causeWeight: 1.0, confidence: 0.8496, sequence: 61, chapter: 1, time: "", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/5d0b2307"}) SET n = {id: "event/5d0b2307", name: "Narrator repeats plea not to be harmed", eventType: "communication", actionType: "beg", source_quote: "“Pray don’t do it, sir.”", causeWeight: 1.0, confidence: 0.8273, sequence: 62, chapter: 1, time: "", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/797dd73b"}) SET n = {id: "event/797dd73b", name: "Unknown man orders narrator to repeat action", eventType: "communication", actionType: "command", source_quote: "“Once more,” said the man, staring at me.", causeWeight: 1.0, confidence: 0.8153, sequence: 63, chapter: 1, time: "once more", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/dec1710a"}) SET n = {id: "event/dec1710a", name: "Unknown man stares at narrator", eventType: "perception/recognition", actionType: "stare", source_quote: "said the man, staring at me.", causeWeight: 0.9990000000000001, confidence: 0.8529, sequence: 64, chapter: 1, time: "", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/85a97a09"}) SET n = {id: "event/85a97a09", name: "Unknown man demands narrator to 'give it mouth'", eventType: "communication", actionType: "demand", source_quote: "“Give it mouth!”", causeWeight: 0.9990000000000001, confidence: 0.8565, sequence: 65, chapter: 1, time: "", location: "among the graves at the side of the church porch"};
MERGE (n:Event {id: "event/084516f3"}) SET n = {id: "event/084516f3", name: "Man demands location of residence", eventType: "communication", actionType: "demand", source_quote: "“Show us where you live,” said the man.", causeWeight: 1.0, confidence: 0.8641, sequence: 66, chapter: 1, time: "present moment of dialogue", location: "unspecified outdoor location"};
MERGE (n:Event {id: "event/f5d89757"}) SET n = {id: "event/f5d89757", name: "Man commands addressee to point out place", eventType: "communication", actionType: "command", source_quote: "“Pint out the place!”", causeWeight: 1.0, confidence: 0.8226, sequence: 67, chapter: 1, time: "immediately after previous utterance", location: "unspecified outdoor location"};
MERGE (n:Event {id: "event/a7344f50"}) SET n = {id: "event/a7344f50", name: "Pip points toward village location", eventType: "movement", actionType: "point", source_quote: "I pointed to where our village lay, on the flat in-shore among the alder-trees and pollards, a mile or more from the church.", causeWeight: 1.0, confidence: 0.8606, sequence: 68, chapter: 1, time: "unspecified present moment of narration", location: "near the church, overlooking the flat in-shore among the alder-trees and pollards"};
MERGE (n:Event {id: "event/589d6cf7"}) SET n = {id: "event/589d6cf7", name: "Village is situated on the flat in-shore", eventType: "other", actionType: "be located", source_quote: "where our village lay, on the flat in-shore among the alder-trees and pollards, a mile or more from the church.", causeWeight: 1.0, confidence: 0.7865, sequence: 69, chapter: 1, time: "ongoing state at the time of narration", location: "on the flat in-shore among the alder-trees and pollards, a mile or more from the church"};
MERGE (n:Event {id: "event/b60966ab"}) SET n = {id: "event/b60966ab", name: "Man observes Pip", eventType: "perception/recognition", actionType: "watch", source_quote: "The man, after looking at me for a moment", causeWeight: 1.0, confidence: 0.8529, sequence: 70, chapter: 1, time: "for a moment", location: "churchyard (implied)"};
MERGE (n:Event {id: "event/ad9d9f83"}) SET n = {id: "event/ad9d9f83", name: "Man turns Pip upside down and empties his pockets", eventType: "conflict", actionType: "search", source_quote: "turned me upside down, and emptied my pockets.", causeWeight: 1.0, confidence: 0.8855, sequence: 71, chapter: 1, time: "immediately after looking at Pip", location: "churchyard (implied)"};
MERGE (n:Event {id: "event/fbe8a573"}) SET n = {id: "event/fbe8a573", name: "Man discovers only bread in Pip’s pockets", eventType: "perception/recognition", actionType: "discover", source_quote: "There was nothing in them but a piece of bread.", causeWeight: 1.0, confidence: 0.8597, sequence: 72, chapter: 1, time: "immediately after pockets are emptied", location: "churchyard (implied)"};
MERGE (n:Event {id: "event/c1b96da9"}) SET n = {id: "event/c1b96da9", name: "Churchyard environment violently shifts in Pip’s perception", eventType: "perception/recognition", actionType: "perceive", source_quote: "he was so sudden and strong that he made it go head over heels before me, and I saw the steeple under my feet", causeWeight: 1.0, confidence: 0.8072, sequence: 73, chapter: 1, time: "as the man handles Pip roughly", location: "churchyard near church and tombstones"};
MERGE (n:Event {id: "event/c9e36e7d"}) SET n = {id: "event/c9e36e7d", name: "Church returns to normal in Pip’s perception", eventType: "perception/recognition", actionType: "recover", source_quote: "When the church came to itself", causeWeight: 1.0, confidence: 0.859, sequence: 74, chapter: 1, time: "when the church came to itself", location: "churchyard near church and tombstones"};
MERGE (n:Event {id: "event/30115faa"}) SET n = {id: "event/30115faa", name: "Pip is seated on high tombstone by or after man’s handling", eventType: "movement", actionType: "sit", source_quote: "I was seated on a high tombstone", causeWeight: 1.0, confidence: 0.8436, sequence: 75, chapter: 1, time: "after the church comes to itself", location: "on a high tombstone"};
MERGE (n:Event {id: "event/38b56deb"}) SET n = {id: "event/38b56deb", name: "Pip trembles in fear", eventType: "emotion", actionType: "fear", source_quote: "trembling while he ate the bread ravenously.", causeWeight: 1.0, confidence: 0.8696, sequence: 76, chapter: 1, time: "while the man eats the bread", location: "on a high tombstone"};
MERGE (n:Event {id: "event/3918fbb7"}) SET n = {id: "event/3918fbb7", name: "Man eats Pip’s bread ravenously", eventType: "other", actionType: "eat", source_quote: "while he ate the bread ravenously.", causeWeight: 1.0, confidence: 0.9164, sequence: 77, chapter: 1, time: "while Pip sits trembling", location: "churchyard near tombstone"};
MERGE (n:Event {id: "event/d7951680"}) SET n = {id: "event/d7951680", name: "Unidentified man speaks to unnamed young person", eventType: "communication", actionType: "say", source_quote: "“You young dog,” said the man, licking his lips, “what fat cheeks you ha’ got.”", causeWeight: 1.0, confidence: 0.79, sequence: 78, chapter: 1, time: "unspecified present", location: "churchyard near tombstone"};
MERGE (n:Event {id: "event/17a713f4"}) SET n = {id: "event/17a713f4", name: "Unidentified man licks his lips while addressing young person", eventType: "other", actionType: "lick", source_quote: "said the man, licking his lips", causeWeight: 0.9990000000000001, confidence: 0.8117, sequence: 79, chapter: 1, time: "unspecified present", location: "churchyard near tombstone"};
MERGE (n:Event {id: "event/26cdaf54"}) SET n = {id: "event/26cdaf54", name: "Unidentified man observes young person’s fat cheeks", eventType: "perception/recognition", actionType: "observe", source_quote: "“what fat cheeks you ha’ got.”", causeWeight: 1.0, confidence: 0.818, sequence: 80, chapter: 1, time: "unspecified present", location: "churchyard near tombstone"};
MERGE (n:Event {id: "event/f6ae651f"}) SET n = {id: "event/f6ae651f", name: "Narrator believes the people were fat", eventType: "perception/recognition", actionType: "believe", source_quote: "I believe they were fat", causeWeight: 1.0, confidence: 0.8078, sequence: 81, chapter: 1, time: "that time", location: "churchyard near tombstone"};
